payload:
  - IP-CIDR,37.48.89.16/32
  - IP-CIDR,37.48.89.58/32
  - IP-CIDR,81.171.10.48/32
  - IP-CIDR,81.171.10.52/32
  - IP-CIDR,81.171.10.55/32
  - IP-CIDR,94.100.18.247/32
  - IP-CIDR,94.100.18.249/32
  - IP-CIDR,94.100.24.67/32
  - IP-CIDR,94.100.24.68/31
  - IP-CIDR,104.20.18.168/32
  - IP-CIDR,104.20.19.168/32
  - IP-CIDR,104.22.10.57/32
  - IP-CIDR,104.22.11.57/32
  - IP-CIDR,172.67.2.238/32
  - IP-CIDR,172.67.20.17/32
  - IP-CIDR,178.162.139.18/32
  - IP-CIDR,178.162.139.24/32
  - IP-CIDR,178.162.139.58/32
  - IP-CIDR,178.162.140.212/32
  - IP-CIDR,178.162.140.214/32
  - IP-CIDR,178.162.147.246/32
  - IP-CIDR,178.162.151.56/32
  - IP-CIDR,178.162.151.58/32
  - IP-CIDR,178.175.128.251/32
  - IP-CIDR,178.175.128.252/31
  - IP-CIDR,178.175.128.254/32
  - IP-CIDR,178.175.129.251/32
  - IP-CIDR,178.175.129.252/31
  - IP-CIDR,178.175.129.254/32
  - IP-CIDR,178.175.132.20/31
  - IP-CIDR,178.175.132.22/32
  - IP-CIDR6,2001:1af8:4700:a062::/64
  - IP-CIDR6,2001:1af8:4700:a0c9::/64
  - IP-CIDR6,2001:1af8:5000:a022::/64
  - IP-CIDR6,2606:4700:10::/64
